duracao, operacao, colecao
0.137414,add,CopyOnWriteArrayList
0.075975,add,CopyOnWriteArrayList
0.01236,add,CopyOnWriteArrayList
0.012945,add,CopyOnWriteArrayList
0.010829,add,CopyOnWriteArrayList
0.017164,add,CopyOnWriteArrayList
0.011603,add,CopyOnWriteArrayList
0.010243,add,CopyOnWriteArrayList
0.010611,add,CopyOnWriteArrayList
0.009916,add,CopyOnWriteArrayList
0.008499,add,CopyOnWriteArrayList
0.012661,add,CopyOnWriteArrayList
0.010382,add,CopyOnWriteArrayList
0.013668,add,CopyOnWriteArrayList
0.011035,add,CopyOnWriteArrayList
0.012595,add,CopyOnWriteArrayList
0.010268,add,CopyOnWriteArrayList
0.009101,add,CopyOnWriteArrayList
0.01163,add,CopyOnWriteArrayList
0.173055,add,CopyOnWriteArrayList
0.016228,add,CopyOnWriteArrayList
0.009313,add,CopyOnWriteArrayList
0.009702,add,CopyOnWriteArrayList
0.009439,add,CopyOnWriteArrayList
0.01547,add,CopyOnWriteArrayList
0.009338,add,CopyOnWriteArrayList
0.008707,add,CopyOnWriteArrayList
0.008862,add,CopyOnWriteArrayList
0.008068,add,CopyOnWriteArrayList
0.008772,add,CopyOnWriteArrayList
0.010133,add,CopyOnWriteArrayList
0.00887,add,CopyOnWriteArrayList
0.016217,add,CopyOnWriteArrayList
0.016195,add,CopyOnWriteArrayList
0.016678,add,CopyOnWriteArrayList
0.015926,add,CopyOnWriteArrayList
0.017264,add,CopyOnWriteArrayList
0.01791,add,CopyOnWriteArrayList
0.015871,add,CopyOnWriteArrayList
0.054147,add,CopyOnWriteArrayList
0.012299,add,CopyOnWriteArrayList
0.008802,add,CopyOnWriteArrayList
0.009632,add,CopyOnWriteArrayList
0.009906,add,CopyOnWriteArrayList
0.00939,add,CopyOnWriteArrayList
0.009812,add,CopyOnWriteArrayList
0.009424,add,CopyOnWriteArrayList
0.009546,add,CopyOnWriteArrayList
0.009388,add,CopyOnWriteArrayList
0.013077,add,CopyOnWriteArrayList
0.009279,add,CopyOnWriteArrayList
0.015259,add,CopyOnWriteArrayList
0.010414,add,CopyOnWriteArrayList
0.008668,add,CopyOnWriteArrayList
0.009745,add,CopyOnWriteArrayList
0.009194,add,CopyOnWriteArrayList
